
=============================
  speaker : incremental
  hier    : false
  warmup  : 1000  samples : 1000  chains : 4
=============================
0.4.20
[CpuDevice(id=0), CpuDevice(id=1), CpuDevice(id=2), CpuDevice(id=3)]
States train shape: (3196, 6, 3)
Empirical train flat shape: (3196,)
Sharpness index shape: (3196,)
Output file name: ./inference_data/mcmc_results_incremental_speaker_gamma_warmup1000_samples1000_chains4.nc
  0%|          | 0/2000 [00:00<?, ?it/s]
sample:  88%|████████▊ | 1758/2000 [04:54<00:40,  5.96it/s]
sample:  88%|████████▊ | 1759/2000 [04:55<00:40,  5.93it/s]
sample:  88%|████████▊ | 1760/2000 [04:55<00:40,  5.92it/s]
sample:  88%|████████▊ | 1761/2000 [04:55<00:40,  5.93it/s]
sample:  88%|████████▊ | 1762/2000 [04:55<00:39,  5.95it/s]
sample:  88%|████████▊ | 1763/2000 [04:55<00:39,  5.97it/s]
sample:  88%|████████▊ | 1764/2000 [04:55<00:39,  5.96it/s]
sample:  88%|████████▊ | 1765/2000 [04:56<00:39,  5.97it/s]
sample:  88%|████████▊ | 1766/2000 [04:56<00:39,  5.96it/s]
sample:  88%|████████▊ | 1767/2000 [04:56<00:39,  5.97it/s]
sample:  88%|████████▊ | 1768/2000 [04:56<00:38,  6.00it/s]
sample:  88%|████████▊ | 1769/2000 [04:56<00:38,  6.01it/s]
sample:  88%|████████▊ | 1770/2000 [04:56<00:38,  6.02it/s]
sample:  89%|████████▊ | 1771/2000 [04:57<00:37,  6.03it/s]
sample:  89%|████████▊ | 1772/2000 [04:57<00:37,  6.03it/s]
sample:  89%|████████▊ | 1773/2000 [04:57<00:37,  6.03it/s]
sample:  89%|████████▊ | 1774/2000 [04:57<00:37,  6.03it/s]
sample:  89%|████████▉ | 1775/2000 [04:57<00:37,  6.03it/s]
sample:  89%|████████▉ | 1776/2000 [04:57<00:37,  5.98it/s]
sample:  89%|████████▉ | 1777/2000 [04:58<00:37,  6.00it/s]
sample:  89%|████████▉ | 1778/2000 [04:58<00:36,  6.00it/s]
sample:  89%|████████▉ | 1779/2000 [04:58<00:36,  6.01it/s]
sample:  89%|████████▉ | 1780/2000 [04:58<00:36,  6.00it/s]
sample:  89%|████████▉ | 1781/2000 [04:58<00:36,  6.02it/s]
sample:  89%|████████▉ | 1782/2000 [04:58<00:36,  6.01it/s]
sample:  89%|████████▉ | 1783/2000 [04:59<00:36,  6.00it/s]
sample:  89%|████████▉ | 1784/2000 [04:59<00:35,  6.00it/s]
sample:  89%|████████▉ | 1785/2000 [04:59<00:35,  6.01it/s]
sample:  89%|████████▉ | 1786/2000 [04:59<00:35,  6.01it/s]
sample:  89%|████████▉ | 1787/2000 [04:59<00:35,  6.01it/s]
sample:  89%|████████▉ | 1788/2000 [04:59<00:35,  5.99it/s]
sample:  89%|████████▉ | 1789/2000 [05:00<00:35,  6.01it/s]
sample:  90%|████████▉ | 1791/2000 [05:00<00:30,  6.90it/s]
sample:  90%|████████▉ | 1792/2000 [05:00<00:31,  6.65it/s]
sample:  90%|████████▉ | 1793/2000 [05:00<00:31,  6.48it/s]
sample:  90%|████████▉ | 1794/2000 [05:00<00:32,  6.31it/s]
sample:  90%|████████▉ | 1795/2000 [05:01<00:32,  6.22it/s]
sample:  90%|████████▉ | 1796/2000 [05:01<00:33,  6.16it/s]
sample:  90%|████████▉ | 1797/2000 [05:01<00:33,  6.14it/s]
sample:  90%|████████▉ | 1799/2000 [05:01<00:28,  6.97it/s]
sample:  90%|█████████ | 1800/2000 [05:01<00:29,  6.72it/s]
sample:  90%|█████████ | 1801/2000 [05:01<00:30,  6.51it/s]
sample:  90%|█████████ | 1802/2000 [05:02<00:31,  6.37it/s]
sample:  90%|█████████ | 1803/2000 [05:02<00:31,  6.26it/s]
sample:  90%|█████████ | 1804/2000 [05:02<00:31,  6.19it/s]
sample:  90%|█████████ | 1805/2000 [05:02<00:31,  6.14it/s]
sample:  90%|█████████ | 1806/2000 [05:02<00:31,  6.11it/s]
sample:  90%|█████████ | 1807/2000 [05:02<00:31,  6.09it/s]
sample:  90%|█████████ | 1808/2000 [05:03<00:31,  6.09it/s]
sample:  90%|█████████ | 1809/2000 [05:03<00:31,  6.07it/s]
sample:  90%|█████████ | 1810/2000 [05:03<00:31,  6.06it/s]
sample:  91%|█████████ | 1811/2000 [05:03<00:31,  5.96it/s]
sample:  91%|█████████ | 1812/2000 [05:03<00:31,  5.94it/s]
sample:  91%|█████████ | 1813/2000 [05:03<00:31,  5.96it/s]
sample:  91%|█████████ | 1814/2000 [05:04<00:31,  5.98it/s]
sample:  91%|█████████ | 1815/2000 [05:04<00:30,  5.98it/s]
sample:  91%|█████████ | 1817/2000 [05:04<00:26,  6.87it/s]
sample:  91%|█████████ | 1818/2000 [05:04<00:27,  6.64it/s]
sample:  91%|█████████ | 1819/2000 [05:04<00:28,  6.46it/s]
sample:  91%|█████████ | 1820/2000 [05:04<00:28,  6.33it/s]
sample:  91%|█████████ | 1821/2000 [05:05<00:28,  6.24it/s]
sample:  91%|█████████ | 1822/2000 [05:05<00:28,  6.17it/s]
sample:  91%|█████████ | 1823/2000 [05:05<00:28,  6.14it/s]
sample:  91%|█████████ | 1824/2000 [05:05<00:28,  6.07it/s]
sample:  91%|█████████▏| 1825/2000 [05:05<00:29,  5.95it/s]
sample:  91%|█████████▏| 1826/2000 [05:06<00:30,  5.79it/s]
sample:  91%|█████████▏| 1827/2000 [05:06<00:37,  4.57it/s]
sample:  91%|█████████▏| 1828/2000 [05:06<00:35,  4.89it/s]
sample:  91%|█████████▏| 1829/2000 [05:06<00:33,  5.15it/s]
sample:  92%|█████████▏| 1830/2000 [05:06<00:31,  5.36it/s]
sample:  92%|█████████▏| 1831/2000 [05:07<00:30,  5.55it/s]
sample:  92%|█████████▏| 1832/2000 [05:07<00:29,  5.68it/s]
sample:  92%|█████████▏| 1833/2000 [05:07<00:28,  5.77it/s]
sample:  92%|█████████▏| 1834/2000 [05:07<00:28,  5.85it/s]
sample:  92%|█████████▏| 1835/2000 [05:07<00:27,  5.91it/s]
sample:  92%|█████████▏| 1836/2000 [05:07<00:27,  5.94it/s]
sample:  92%|█████████▏| 1837/2000 [05:08<00:27,  5.97it/s]
sample:  92%|█████████▏| 1838/2000 [05:08<00:27,  5.99it/s]
sample:  92%|█████████▏| 1839/2000 [05:08<00:26,  6.00it/s]
sample:  92%|█████████▏| 1840/2000 [05:08<00:26,  6.01it/s]
sample:  92%|█████████▏| 1841/2000 [05:08<00:26,  5.99it/s]
sample:  92%|█████████▏| 1842/2000 [05:08<00:26,  5.99it/s]
sample:  92%|█████████▏| 1843/2000 [05:09<00:26,  6.00it/s]
sample:  92%|█████████▏| 1844/2000 [05:09<00:25,  6.01it/s]
sample:  92%|█████████▏| 1845/2000 [05:09<00:25,  6.03it/s]
sample:  92%|█████████▏| 1846/2000 [05:09<00:25,  6.01it/s]
sample:  92%|█████████▏| 1847/2000 [05:09<00:25,  6.02it/s]
sample:  92%|█████████▏| 1848/2000 [05:09<00:25,  5.99it/s]
sample:  92%|█████████▏| 1849/2000 [05:10<00:25,  5.88it/s]
sample:  92%|█████████▎| 1850/2000 [05:10<00:25,  5.86it/s]
sample:  93%|█████████▎| 1851/2000 [05:10<00:25,  5.90it/s]
sample:  93%|█████████▎| 1852/2000 [05:10<00:27,  5.34it/s]
sample:  93%|█████████▎| 1853/2000 [05:10<00:26,  5.54it/s]
sample:  93%|█████████▎| 1854/2000 [05:10<00:25,  5.68it/s]
sample:  93%|█████████▎| 1855/2000 [05:11<00:25,  5.77it/s]
sample:  93%|█████████▎| 1856/2000 [05:11<00:24,  5.84it/s]
sample:  93%|█████████▎| 1857/2000 [05:11<00:24,  5.89it/s]
sample:  93%|█████████▎| 1858/2000 [05:11<00:23,  5.94it/s]
sample:  93%|█████████▎| 1859/2000 [05:11<00:23,  5.97it/s]
sample:  93%|█████████▎| 1860/2000 [05:11<00:23,  5.98it/s]
sample:  93%|█████████▎| 1862/2000 [05:12<00:20,  6.84it/s]
sample:  93%|█████████▎| 1863/2000 [05:12<00:20,  6.59it/s]
sample:  93%|█████████▎| 1864/2000 [05:12<00:21,  6.44it/s]
sample:  93%|█████████▎| 1865/2000 [05:12<00:21,  6.31it/s]
sample:  93%|█████████▎| 1866/2000 [05:12<00:21,  6.23it/s]
sample:  93%|█████████▎| 1867/2000 [05:12<00:21,  6.18it/s]
sample:  93%|█████████▎| 1868/2000 [05:13<00:21,  6.08it/s]
sample:  93%|█████████▎| 1869/2000 [05:13<00:21,  6.07it/s]
sample:  94%|█████████▎| 1870/2000 [05:13<00:21,  6.06it/s]
sample:  94%|█████████▎| 1871/2000 [05:13<00:21,  6.00it/s]
sample:  94%|█████████▎| 1872/2000 [05:13<00:21,  6.01it/s]
sample:  94%|█████████▎| 1873/2000 [05:13<00:21,  6.01it/s]
sample:  94%|█████████▎| 1874/2000 [05:14<00:20,  6.02it/s]
sample:  94%|█████████▍| 1875/2000 [05:14<00:20,  6.02it/s]
sample:  94%|█████████▍| 1876/2000 [05:14<00:20,  6.03it/s]
sample:  94%|█████████▍| 1877/2000 [05:14<00:20,  6.04it/s]
sample:  94%|█████████▍| 1878/2000 [05:14<00:20,  6.01it/s]
sample:  94%|█████████▍| 1879/2000 [05:14<00:20,  6.00it/s]
sample:  94%|█████████▍| 1880/2000 [05:15<00:19,  6.01it/s]
sample:  94%|█████████▍| 1881/2000 [05:15<00:19,  6.02it/s]
sample:  94%|█████████▍| 1882/2000 [05:15<00:19,  6.01it/s]
sample:  94%|█████████▍| 1883/2000 [05:15<00:19,  6.02it/s]
sample:  94%|█████████▍| 1884/2000 [05:15<00:19,  5.98it/s]
sample:  94%|█████████▍| 1885/2000 [05:15<00:19,  6.00it/s]
sample:  94%|█████████▍| 1886/2000 [05:16<00:19,  6.00it/s]
sample:  94%|█████████▍| 1887/2000 [05:16<00:18,  6.01it/s]
sample:  94%|█████████▍| 1888/2000 [05:16<00:18,  6.03it/s]
sample:  94%|█████████▍| 1889/2000 [05:16<00:18,  6.00it/s]
sample:  94%|█████████▍| 1890/2000 [05:16<00:18,  6.03it/s]
sample:  95%|█████████▍| 1891/2000 [05:16<00:18,  6.05it/s]
sample:  95%|█████████▍| 1892/2000 [05:17<00:17,  6.03it/s]
sample:  95%|█████████▍| 1893/2000 [05:17<00:17,  6.04it/s]
sample:  95%|█████████▍| 1894/2000 [05:17<00:17,  6.03it/s]
sample:  95%|█████████▍| 1895/2000 [05:17<00:17,  6.04it/s]
sample:  95%|█████████▍| 1896/2000 [05:17<00:17,  6.04it/s]
sample:  95%|█████████▍| 1897/2000 [05:17<00:17,  6.04it/s]
sample:  95%|█████████▍| 1898/2000 [05:18<00:16,  6.04it/s]
sample:  95%|█████████▍| 1899/2000 [05:18<00:16,  6.04it/s]
sample:  95%|█████████▌| 1900/2000 [05:18<00:16,  6.02it/s]
sample:  95%|█████████▌| 1901/2000 [05:18<00:16,  6.01it/s]
sample:  95%|█████████▌| 1902/2000 [05:18<00:16,  6.00it/s]
sample:  95%|█████████▌| 1903/2000 [05:18<00:16,  5.98it/s]
sample:  95%|█████████▌| 1904/2000 [05:19<00:16,  5.97it/s]
sample:  95%|█████████▌| 1905/2000 [05:19<00:16,  5.90it/s]
sample:  95%|█████████▌| 1906/2000 [05:19<00:15,  5.92it/s]
sample:  95%|█████████▌| 1907/2000 [05:19<00:15,  5.95it/s]
sample:  95%|█████████▌| 1908/2000 [05:19<00:15,  5.97it/s]
sample:  95%|█████████▌| 1909/2000 [05:19<00:15,  5.93it/s]
sample:  96%|█████████▌| 1910/2000 [05:20<00:15,  5.96it/s]
sample:  96%|█████████▌| 1911/2000 [05:20<00:14,  5.95it/s]
sample:  96%|█████████▌| 1912/2000 [05:20<00:14,  5.93it/s]
sample:  96%|█████████▌| 1913/2000 [05:20<00:14,  5.92it/s]
sample:  96%|█████████▌| 1914/2000 [05:20<00:14,  5.94it/s]
sample:  96%|█████████▌| 1915/2000 [05:21<00:14,  5.95it/s]
sample:  96%|█████████▌| 1916/2000 [05:21<00:14,  5.95it/s]
sample:  96%|█████████▌| 1917/2000 [05:21<00:14,  5.93it/s]
sample:  96%|█████████▌| 1918/2000 [05:21<00:13,  5.92it/s]
sample:  96%|█████████▌| 1919/2000 [05:21<00:13,  5.94it/s]
sample:  96%|█████████▌| 1920/2000 [05:21<00:13,  5.97it/s]
sample:  96%|█████████▌| 1921/2000 [05:22<00:13,  5.97it/s]
sample:  96%|█████████▌| 1922/2000 [05:22<00:13,  5.98it/s]
sample:  96%|█████████▌| 1923/2000 [05:22<00:13,  5.74it/s]
sample:  96%|█████████▌| 1924/2000 [05:22<00:13,  5.82it/s]
sample:  96%|█████████▋| 1925/2000 [05:22<00:12,  5.84it/s]
sample:  96%|█████████▋| 1926/2000 [05:22<00:12,  5.87it/s]
sample:  96%|█████████▋| 1927/2000 [05:23<00:12,  5.92it/s]
sample:  96%|█████████▋| 1928/2000 [05:23<00:12,  5.94it/s]
sample:  96%|█████████▋| 1929/2000 [05:23<00:11,  5.95it/s]
sample:  96%|█████████▋| 1930/2000 [05:23<00:11,  5.98it/s]
sample:  97%|█████████▋| 1931/2000 [05:23<00:11,  5.97it/s]
sample:  97%|█████████▋| 1932/2000 [05:23<00:11,  5.98it/s]
sample:  97%|█████████▋| 1933/2000 [05:24<00:11,  5.97it/s]
sample:  97%|█████████▋| 1934/2000 [05:24<00:11,  5.98it/s]
sample:  97%|█████████▋| 1935/2000 [05:24<00:10,  5.95it/s]
sample:  97%|█████████▋| 1936/2000 [05:24<00:10,  5.97it/s]
sample:  97%|█████████▋| 1937/2000 [05:24<00:10,  5.96it/s]
sample:  97%|█████████▋| 1938/2000 [05:24<00:10,  5.95it/s]
sample:  97%|█████████▋| 1939/2000 [05:25<00:10,  5.96it/s]
sample:  97%|█████████▋| 1940/2000 [05:25<00:10,  5.96it/s]
sample:  97%|█████████▋| 1941/2000 [05:25<00:09,  5.95it/s]
sample:  97%|█████████▋| 1942/2000 [05:25<00:09,  5.97it/s]
sample:  97%|█████████▋| 1943/2000 [05:25<00:09,  5.98it/s]
sample:  97%|█████████▋| 1944/2000 [05:25<00:09,  5.99it/s]
sample:  97%|█████████▋| 1945/2000 [05:26<00:09,  5.98it/s]
sample:  97%|█████████▋| 1946/2000 [05:26<00:09,  5.97it/s]
sample:  97%|█████████▋| 1947/2000 [05:26<00:08,  5.98it/s]
sample:  97%|█████████▋| 1948/2000 [05:26<00:08,  5.98it/s]
sample:  97%|█████████▋| 1949/2000 [05:26<00:08,  6.01it/s]
sample:  98%|█████████▊| 1950/2000 [05:26<00:08,  6.00it/s]
sample:  98%|█████████▊| 1951/2000 [05:27<00:08,  6.00it/s]
sample:  98%|█████████▊| 1952/2000 [05:27<00:07,  6.02it/s]
sample:  98%|█████████▊| 1953/2000 [05:27<00:07,  6.02it/s]
sample:  98%|█████████▊| 1954/2000 [05:27<00:07,  6.02it/s]
sample:  98%|█████████▊| 1955/2000 [05:27<00:07,  6.03it/s]
sample:  98%|█████████▊| 1956/2000 [05:27<00:07,  6.03it/s]
sample:  98%|█████████▊| 1957/2000 [05:28<00:07,  6.01it/s]
sample:  98%|█████████▊| 1958/2000 [05:28<00:06,  6.01it/s]
sample:  98%|█████████▊| 1959/2000 [05:28<00:06,  6.00it/s]
sample:  98%|█████████▊| 1960/2000 [05:28<00:06,  6.02it/s]
sample:  98%|█████████▊| 1961/2000 [05:28<00:06,  6.02it/s]
sample:  98%|█████████▊| 1962/2000 [05:28<00:06,  6.02it/s]
sample:  98%|█████████▊| 1963/2000 [05:29<00:06,  6.02it/s]
sample:  98%|█████████▊| 1964/2000 [05:29<00:05,  6.03it/s]
sample:  98%|█████████▊| 1965/2000 [05:29<00:05,  6.02it/s]
sample:  98%|█████████▊| 1966/2000 [05:29<00:05,  6.03it/s]
sample:  98%|█████████▊| 1967/2000 [05:29<00:05,  6.00it/s]
sample:  98%|█████████▊| 1968/2000 [05:29<00:05,  5.97it/s]
sample:  98%|█████████▊| 1969/2000 [05:30<00:05,  5.97it/s]
sample:  98%|█████████▊| 1970/2000 [05:30<00:05,  5.94it/s]
sample:  99%|█████████▊| 1971/2000 [05:30<00:04,  5.97it/s]
sample:  99%|█████████▊| 1972/2000 [05:30<00:04,  5.96it/s]
sample:  99%|█████████▊| 1973/2000 [05:30<00:04,  5.61it/s]
sample:  99%|█████████▊| 1974/2000 [05:30<00:04,  5.65it/s]
sample:  99%|█████████▉| 1975/2000 [05:31<00:04,  5.74it/s]
sample:  99%|█████████▉| 1976/2000 [05:31<00:04,  5.81it/s]
