=== START inc_rec Fr 29. Mai 20:03:35 CEST 2026 ===
2026-05-29 20:03:38.139846: W external/xla/xla/service/gpu/nvptx_compiler.cc:760] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.4.131). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
0.4.28
[cuda(id=0)]
  [subset] Kept 3196/9586 trials in conditions ('erdc', 'zrdc', 'brdc') (113 participants)
Hierarchical model: 113 participants, 3196 observations
Output file: ./inference_data/mcmc_results_principled_salience_stop_regularized_2x2_inc_rec_speaker_hier_dc_warmup4000_samples2000_chains4.nc
  0%|          | 0/6000 [00:00<?, ?it/s]
sample:  84%|████████▍ | 5033/6000 [02:14<00:24, 39.58it/s]
sample:  84%|████████▍ | 5037/6000 [02:14<00:24, 39.28it/s]
sample:  84%|████████▍ | 5041/6000 [02:14<00:24, 39.44it/s]
sample:  84%|████████▍ | 5045/6000 [02:14<00:24, 39.49it/s]
sample:  84%|████████▍ | 5049/6000 [02:14<00:24, 39.51it/s]
sample:  84%|████████▍ | 5053/6000 [02:14<00:23, 39.50it/s]
sample:  84%|████████▍ | 5057/6000 [02:14<00:23, 39.53it/s]
sample:  84%|████████▍ | 5061/6000 [02:14<00:23, 39.50it/s]
sample:  84%|████████▍ | 5065/6000 [02:15<00:23, 39.51it/s]
sample:  84%|████████▍ | 5069/6000 [02:15<00:23, 39.57it/s]
sample:  85%|████████▍ | 5073/6000 [02:15<00:23, 39.64it/s]
sample:  85%|████████▍ | 5077/6000 [02:15<00:23, 39.67it/s]
sample:  85%|████████▍ | 5081/6000 [02:15<00:23, 39.61it/s]
sample:  85%|████████▍ | 5085/6000 [02:15<00:23, 39.58it/s]
sample:  85%|████████▍ | 5089/6000 [02:15<00:23, 39.53it/s]
sample:  85%|████████▍ | 5093/6000 [02:15<00:22, 39.56it/s]
sample:  85%|████████▍ | 5097/6000 [02:15<00:22, 39.29it/s]
sample:  85%|████████▌ | 5101/6000 [02:15<00:22, 39.35it/s]
sample:  85%|████████▌ | 5105/6000 [02:16<00:22, 39.43it/s]
sample:  85%|████████▌ | 5109/6000 [02:16<00:22, 39.43it/s]
sample:  85%|████████▌ | 5113/6000 [02:16<00:22, 39.43it/s]
sample:  85%|████████▌ | 5117/6000 [02:16<00:22, 39.46it/s]
sample:  85%|████████▌ | 5121/6000 [02:16<00:22, 39.56it/s]
sample:  85%|████████▌ | 5125/6000 [02:16<00:22, 39.68it/s]
sample:  85%|████████▌ | 5129/6000 [02:16<00:21, 39.71it/s]
sample:  86%|████████▌ | 5133/6000 [02:16<00:21, 39.70it/s]
sample:  86%|████████▌ | 5137/6000 [02:16<00:21, 39.67it/s]
sample:  86%|████████▌ | 5141/6000 [02:16<00:21, 39.68it/s]
sample:  86%|████████▌ | 5146/6000 [02:17<00:21, 39.82it/s]
sample:  86%|████████▌ | 5150/6000 [02:17<00:21, 39.81it/s]
sample:  86%|████████▌ | 5154/6000 [02:17<00:21, 39.82it/s]
sample:  86%|████████▌ | 5158/6000 [02:17<00:21, 39.46it/s]
sample:  86%|████████▌ | 5162/6000 [02:17<00:21, 39.54it/s]
sample:  86%|████████▌ | 5166/6000 [02:17<00:21, 39.58it/s]
sample:  86%|████████▌ | 5170/6000 [02:17<00:20, 39.62it/s]
sample:  86%|████████▌ | 5174/6000 [02:17<00:20, 39.66it/s]
sample:  86%|████████▋ | 5178/6000 [02:17<00:20, 39.64it/s]
sample:  86%|████████▋ | 5182/6000 [02:18<00:20, 39.70it/s]
sample:  86%|████████▋ | 5186/6000 [02:18<00:20, 39.79it/s]
sample:  86%|████████▋ | 5190/6000 [02:18<00:20, 39.83it/s]
sample:  87%|████████▋ | 5194/6000 [02:18<00:20, 39.85it/s]
sample:  87%|████████▋ | 5198/6000 [02:18<00:20, 39.79it/s]
sample:  87%|████████▋ | 5202/6000 [02:18<00:20, 39.75it/s]
sample:  87%|████████▋ | 5206/6000 [02:18<00:19, 39.71it/s]
sample:  87%|████████▋ | 5211/6000 [02:18<00:19, 39.83it/s]
sample:  87%|████████▋ | 5216/6000 [02:18<00:19, 39.89it/s]
sample:  87%|████████▋ | 5220/6000 [02:18<00:19, 39.75it/s]
sample:  87%|████████▋ | 5224/6000 [02:19<00:19, 39.68it/s]
sample:  87%|████████▋ | 5228/6000 [02:19<00:19, 39.68it/s]
sample:  87%|████████▋ | 5232/6000 [02:19<00:19, 39.69it/s]
sample:  87%|████████▋ | 5237/6000 [02:19<00:19, 39.86it/s]
sample:  87%|████████▋ | 5241/6000 [02:19<00:19, 39.61it/s]
sample:  87%|████████▋ | 5245/6000 [02:19<00:19, 39.67it/s]
sample:  87%|████████▋ | 5249/6000 [02:19<00:18, 39.69it/s]
sample:  88%|████████▊ | 5253/6000 [02:19<00:18, 39.72it/s]
sample:  88%|████████▊ | 5257/6000 [02:19<00:18, 39.69it/s]
sample:  88%|████████▊ | 5261/6000 [02:20<00:18, 39.69it/s]
sample:  88%|████████▊ | 5265/6000 [02:20<00:18, 39.72it/s]
sample:  88%|████████▊ | 5269/6000 [02:20<00:18, 39.69it/s]
sample:  88%|████████▊ | 5273/6000 [02:20<00:18, 39.66it/s]
sample:  88%|████████▊ | 5277/6000 [02:20<00:18, 39.67it/s]
sample:  88%|████████▊ | 5281/6000 [02:20<00:18, 39.73it/s]
sample:  88%|████████▊ | 5285/6000 [02:20<00:18, 39.46it/s]
sample:  88%|████████▊ | 5289/6000 [02:20<00:17, 39.58it/s]
sample:  88%|████████▊ | 5293/6000 [02:20<00:17, 39.64it/s]
sample:  88%|████████▊ | 5297/6000 [02:20<00:17, 39.58it/s]
sample:  88%|████████▊ | 5301/6000 [02:21<00:17, 39.57it/s]
sample:  88%|████████▊ | 5305/6000 [02:21<00:17, 39.64it/s]
sample:  88%|████████▊ | 5310/6000 [02:21<00:17, 39.79it/s]
sample:  89%|████████▊ | 5314/6000 [02:21<00:17, 39.79it/s]
sample:  89%|████████▊ | 5318/6000 [02:21<00:17, 39.85it/s]
sample:  89%|████████▊ | 5322/6000 [02:21<00:17, 39.87it/s]
sample:  89%|████████▉ | 5326/6000 [02:21<00:16, 39.87it/s]
sample:  89%|████████▉ | 5330/6000 [02:21<00:16, 39.81it/s]
sample:  89%|████████▉ | 5334/6000 [02:21<00:16, 39.75it/s]
sample:  89%|████████▉ | 5338/6000 [02:21<00:16, 39.77it/s]
sample:  89%|████████▉ | 5342/6000 [02:22<00:16, 39.75it/s]
sample:  89%|████████▉ | 5346/6000 [02:22<00:16, 39.37it/s]
sample:  89%|████████▉ | 5350/6000 [02:22<00:16, 39.38it/s]
sample:  89%|████████▉ | 5354/6000 [02:22<00:16, 39.51it/s]
sample:  89%|████████▉ | 5358/6000 [02:22<00:16, 39.63it/s]
sample:  89%|████████▉ | 5362/6000 [02:22<00:16, 39.68it/s]
sample:  89%|████████▉ | 5366/6000 [02:22<00:15, 39.73it/s]
sample:  90%|████████▉ | 5370/6000 [02:22<00:15, 39.74it/s]
sample:  90%|████████▉ | 5374/6000 [02:22<00:15, 39.72it/s]
sample:  90%|████████▉ | 5378/6000 [02:22<00:15, 39.73it/s]
sample:  90%|████████▉ | 5382/6000 [02:23<00:15, 39.76it/s]
sample:  90%|████████▉ | 5386/6000 [02:23<00:15, 39.74it/s]
sample:  90%|████████▉ | 5390/6000 [02:23<00:15, 39.76it/s]
sample:  90%|████████▉ | 5394/6000 [02:23<00:15, 39.77it/s]
sample:  90%|████████▉ | 5398/6000 [02:23<00:15, 39.77it/s]
sample:  90%|█████████ | 5402/6000 [02:23<00:15, 39.80it/s]
sample:  90%|█████████ | 5406/6000 [02:23<00:15, 39.40it/s]
sample:  90%|█████████ | 5410/6000 [02:23<00:14, 39.51it/s]
sample:  90%|█████████ | 5414/6000 [02:23<00:14, 39.63it/s]
sample:  90%|█████████ | 5418/6000 [02:23<00:14, 39.66it/s]
sample:  90%|█████████ | 5422/6000 [02:24<00:14, 39.66it/s]
sample:  90%|█████████ | 5426/6000 [02:24<00:14, 39.62it/s]
sample:  90%|█████████ | 5430/6000 [02:24<00:14, 39.60it/s]
sample:  91%|█████████ | 5434/6000 [02:24<00:14, 39.56it/s]
sample:  91%|█████████ | 5438/6000 [02:24<00:14, 39.55it/s]
sample:  91%|█████████ | 5442/6000 [02:24<00:14, 39.52it/s]
sample:  91%|█████████ | 5446/6000 [02:24<00:14, 39.51it/s]
sample:  91%|█████████ | 5450/6000 [02:24<00:13, 39.54it/s]
sample:  91%|█████████ | 5454/6000 [02:24<00:13, 39.65it/s]
sample:  91%|█████████ | 5458/6000 [02:24<00:13, 39.72it/s]
sample:  91%|█████████ | 5462/6000 [02:25<00:13, 39.74it/s]
sample:  91%|█████████ | 5466/6000 [02:25<00:13, 39.70it/s]
sample:  91%|█████████ | 5470/6000 [02:25<00:13, 39.34it/s]
sample:  91%|█████████ | 5474/6000 [02:25<00:13, 39.40it/s]
sample:  91%|█████████▏| 5478/6000 [02:25<00:13, 39.43it/s]
sample:  91%|█████████▏| 5482/6000 [02:25<00:13, 39.43it/s]
sample:  91%|█████████▏| 5486/6000 [02:25<00:12, 39.57it/s]
sample:  92%|█████████▏| 5490/6000 [02:25<00:12, 39.60it/s]
sample:  92%|█████████▏| 5494/6000 [02:25<00:12, 39.60it/s]
sample:  92%|█████████▏| 5498/6000 [02:25<00:12, 39.59it/s]
sample:  92%|█████████▏| 5502/6000 [02:26<00:12, 39.52it/s]
sample:  92%|█████████▏| 5506/6000 [02:26<00:12, 39.50it/s]
sample:  92%|█████████▏| 5510/6000 [02:26<00:12, 39.50it/s]
sample:  92%|█████████▏| 5514/6000 [02:26<00:12, 39.47it/s]
sample:  92%|█████████▏| 5518/6000 [02:26<00:12, 39.47it/s]
sample:  92%|█████████▏| 5522/6000 [02:26<00:12, 39.44it/s]
sample:  92%|█████████▏| 5526/6000 [02:26<00:12, 39.40it/s]
sample:  92%|█████████▏| 5530/6000 [02:26<00:11, 39.39it/s]
sample:  92%|█████████▏| 5534/6000 [02:26<00:11, 39.18it/s]
sample:  92%|█████████▏| 5538/6000 [02:27<00:11, 39.36it/s]
sample:  92%|█████████▏| 5542/6000 [02:27<00:11, 39.25it/s]
sample:  92%|█████████▏| 5546/6000 [02:27<00:11, 39.41it/s]
sample:  92%|█████████▎| 5550/6000 [02:27<00:11, 39.48it/s]
sample:  93%|█████████▎| 5554/6000 [02:27<00:11, 39.56it/s]
sample:  93%|█████████▎| 5558/6000 [02:27<00:11, 39.60it/s]
sample:  93%|█████████▎| 5562/6000 [02:27<00:11, 39.63it/s]
sample:  93%|█████████▎| 5566/6000 [02:27<00:10, 39.63it/s]
sample:  93%|█████████▎| 5570/6000 [02:27<00:10, 39.63it/s]
sample:  93%|█████████▎| 5574/6000 [02:27<00:10, 39.71it/s]
sample:  93%|█████████▎| 5579/6000 [02:28<00:10, 39.85it/s]
sample:  93%|█████████▎| 5583/6000 [02:28<00:10, 39.78it/s]
sample:  93%|█████████▎| 5587/6000 [02:28<00:10, 39.79it/s]
sample:  93%|█████████▎| 5591/6000 [02:28<00:10, 39.47it/s]
sample:  93%|█████████▎| 5595/6000 [02:28<00:10, 39.56it/s]
sample:  93%|█████████▎| 5599/6000 [02:28<00:10, 39.63it/s]
sample:  93%|█████████▎| 5604/6000 [02:28<00:09, 39.75it/s]
sample:  93%|█████████▎| 5608/6000 [02:28<00:09, 39.72it/s]
sample:  94%|█████████▎| 5612/6000 [02:28<00:09, 39.73it/s]
sample:  94%|█████████▎| 5616/6000 [02:28<00:09, 39.62it/s]
sample:  94%|█████████▎| 5620/6000 [02:29<00:09, 39.63it/s]
sample:  94%|█████████▎| 5624/6000 [02:29<00:09, 39.73it/s]
sample:  94%|█████████▍| 5628/6000 [02:29<00:09, 39.79it/s]
sample:  94%|█████████▍| 5632/6000 [02:29<00:09, 39.77it/s]
sample:  94%|█████████▍| 5636/6000 [02:29<00:09, 39.43it/s]
sample:  94%|█████████▍| 5640/6000 [02:29<00:09, 39.46it/s]
sample:  94%|█████████▍| 5644/6000 [02:29<00:09, 39.53it/s]
sample:  94%|█████████▍| 5648/6000 [02:29<00:08, 39.56it/s]
sample:  94%|█████████▍| 5652/6000 [02:29<00:08, 39.57it/s]
sample:  94%|█████████▍| 5656/6000 [02:29<00:08, 39.70it/s]
sample:  94%|█████████▍| 5660/6000 [02:30<00:08, 39.76it/s]
sample:  94%|█████████▍| 5664/6000 [02:30<00:08, 39.70it/s]
sample:  94%|█████████▍| 5668/6000 [02:30<00:08, 39.71it/s]
sample:  95%|█████████▍| 5672/6000 [02:30<00:08, 39.68it/s]
sample:  95%|█████████▍| 5676/6000 [02:30<00:08, 39.65it/s]
sample:  95%|█████████▍| 5680/6000 [02:30<00:08, 39.76it/s]
sample:  95%|█████████▍| 5685/6000 [02:30<00:07, 39.84it/s]
sample:  95%|█████████▍| 5689/6000 [02:30<00:07, 39.80it/s]
sample:  95%|█████████▍| 5693/6000 [02:30<00:07, 39.55it/s]
sample:  95%|█████████▍| 5697/6000 [02:31<00:07, 39.58it/s]
sample:  95%|█████████▌| 5701/6000 [02:31<00:07, 39.58it/s]
sample:  95%|█████████▌| 5705/6000 [02:31<00:07, 39.61it/s]
sample:  95%|█████████▌| 5709/6000 [02:31<00:07, 39.59it/s]
sample:  95%|█████████▌| 5714/6000 [02:31<00:07, 39.78it/s]
sample:  95%|█████████▌| 5718/6000 [02:31<00:07, 39.80it/s]
sample:  95%|█████████▌| 5722/6000 [02:31<00:06, 39.84it/s]
sample:  95%|█████████▌| 5726/6000 [02:31<00:06, 39.74it/s]
sample:  96%|█████████▌| 5730/6000 [02:31<00:06, 39.69it/s]
sample:  96%|█████████▌| 5734/6000 [02:31<00:06, 39.67it/s]
sample:  96%|█████████▌| 5738/6000 [02:32<00:06, 39.65it/s]
sample:  96%|█████████▌| 5742/6000 [02:32<00:06, 39.71it/s]
sample:  96%|█████████▌| 5746/6000 [02:32<00:06, 39.76it/s]
sample:  96%|█████████▌| 5750/6000 [02:32<00:06, 39.69it/s]
sample:  96%|█████████▌| 5754/6000 [02:32<00:06, 39.67it/s]
sample:  96%|█████████▌| 5758/6000 [02:32<00:06, 39.37it/s]
sample:  96%|█████████▌| 5763/6000 [02:32<00:05, 39.58it/s]
sample:  96%|█████████▌| 5767/6000 [02:32<00:05, 39.67it/s]
sample:  96%|█████████▌| 5771/6000 [02:32<00:05, 39.70it/s]
sample:  96%|█████████▋| 5775/6000 [02:32<00:05, 39.73it/s]
sample:  96%|█████████▋| 5779/6000 [02:33<00:05, 39.68it/s]
sample:  96%|█████████▋| 5783/6000 [02:33<00:05, 39.66it/s]
sample:  96%|█████████▋| 5787/6000 [02:33<00:05, 39.60it/s]
sample:  97%|█████████▋| 5791/6000 [02:33<00:05, 39.57it/s]
sample:  97%|█████████▋| 5795/6000 [02:33<00:05, 39.66it/s]
sample:  97%|█████████▋| 5799/6000 [02:33<00:05, 39.64it/s]
sample:  97%|█████████▋| 5803/6000 [02:33<00:04, 39.71it/s]
sample:  97%|█████████▋| 5807/6000 [02:33<00:04, 39.68it/s]
sample:  97%|█████████▋| 5811/6000 [02:33<00:04, 39.62it/s]
sample:  97%|█████████▋| 5815/6000 [02:33<00:04, 39.57it/s]
sample:  97%|█████████▋| 5819/6000 [02:34<00:04, 39.19it/s]
sample:  97%|█████████▋| 5823/6000 [02:34<00:04, 39.29it/s]
sample:  97%|█████████▋| 5827/6000 [02:34<00:04, 39.49it/s]
sample:  97%|█████████▋| 5831/6000 [02:34<00:04, 39.56it/s]
sample:  97%|█████████▋| 5835/6000 [02:34<00:04, 39.60it/s]
sample:  97%|█████████▋| 5839/6000 [02:34<00:04, 39.54it/s]
sample:  97%|█████████▋| 5843/6000 [02:34<00:03, 39.53it/s]
sample:  97%|█████████▋| 5847/6000 [02:34<00:03, 39.50it/s]
sample:  98%|█████████▊| 5851/6000 [02:34<00:03, 39.62it/s]
sample:  98%|█████████▊| 5855/6000 [02:35<00:03, 39.65it/s]
sample:  98%|█████████▊| 5859/6000 [02:35<00:03, 39.63it/s]
sample:  98%|█████████▊| 5863/6000 [02:35<00:03, 39.63it/s]
sample:  98%|█████████▊| 5867/6000 [02:35<00:03, 39.62it/s]
sample:  98%|█████████▊| 5871/6000 [02:35<00:03, 39.56it/s]
sample:  98%|█████████▊| 5875/6000 [02:35<00:03, 39.56it/s]
sample:  98%|█████████▊| 5879/6000 [02:35<00:03, 39.19it/s]
sample:  98%|█████████▊| 5883/6000 [02:35<00:02, 39.41it/s]
sample:  98%|█████████▊| 5887/6000 [02:35<00:02, 39.50it/s]
sample:  98%|█████████▊| 5891/6000 [02:35<00:02, 39.49it/s]
sample:  98%|█████████▊| 5895/6000 [02:36<00:02, 39.48it/s]
sample:  98%|█████████▊| 5899/6000 [02:36<00:02, 39.39it/s]
sample:  98%|█████████▊| 5903/6000 [02:36<00:02, 39.29it/s]
sample:  98%|█████████▊| 5907/6000 [02:36<00:02, 39.30it/s]
sample:  99%|█████████▊| 5911/6000 [02:36<00:02, 39.26it/s]
sample:  99%|█████████▊| 5915/6000 [02:36<00:02, 39.45it/s]
sample:  99%|█████████▊| 5919/6000 [02:36<00:02, 39.52it/s]
sample:  99%|█████████▊| 5923/6000 [02:36<00:01, 39.49it/s]
sample:  99%|█████████▉| 5927/6000 [02:36<00:01, 39.49it/s]
sample:  99%|█████████▉| 5931/6000 [02:36<00:01, 39.58it/s]
sample:  99%|█████████▉| 5935/6000 [02:37<00:01, 39.52it/s]
sample:  99%|█████████▉| 5939/6000 [02:37<00:01, 39.21it/s]
sample:  99%|█████████▉| 5943/6000 [02:37<00:01, 39.26it/s]
sample:  99%|█████████▉| 5947/6000 [02:37<00:01, 39.32it/s]
sample:  99%|█████████▉| 5951/6000 [02:37<00:01, 39.26it/s]
sample:  99%|█████████▉| 5955/6000 [02:37<00:01, 39.35it/s]
sample:  99%|█████████▉| 5959/6000 [02:37<00:01, 39.40it/s]
